

########## SCREEN: Home ##########
root class: ContainerUI_RootUIInternalImpl.RootViewController
_TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 844}} bg=(null) subviews=1
                                                                _TtGC13Element_UIKit15LazyElementViewV10Foundation3URL_ frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                    UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          Element_List.SupplementaryItemView frame={{16, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                            _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGCS_10AnyElementV22Home_HeadingElementKit12HeadingProps__ frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                              _TtGC13Element_UIKit11ElementViewV22Home_HeadingElementKit12HeadingPropsP_P__ frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                UIView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                  LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=1
                                                    UIView frame={{0, 0}, {358, 21.666666666666668}} bg=(null) subviews=5
                                                      _TtCOOOE11Home_ECMKitO19LegacyUI_ECMCoreKit10Components18SectionHeadingHome2UI7Private28NoIntrinsicContentSizeButton frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=2
                                                        LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=1
                                                          UIView frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=3
                                                            _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {48, 48}} bg=(null) subviews=2
                                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                              UIView frame={{0, 0}, {48, 48}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                                UIImageView frame={{0, 0}, {48, 48}} bg=(null) subviews=0
                                                            SPTEncoreIconView frame={{0, 0}, {36, 36}} bg=(null) subviews=0
                                                            LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=1
                                                              UIView frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=3
                                                                SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                SPTEncoreLabel frame={{0, 0}, {104, 21.666666666666668}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {104, 21.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                                SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                                  UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                                      SPTEncoreLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                                        UILabel frame={{0, 0}, {0, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                      _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                        UIView frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                          _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{16, 8}, {0, 16}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {0, 16}} bg=(null) subviews=0
                                                      UIView frame={{104, 11}, {254, 0}} bg=(null) subviews=0
                                                      _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore15PassthroughView frame={{0, 0}, {12, 21.666666666666668}} bg=(null) subviews=1
                                                        _TtCCE16Encore_ButtonKitO16EncoreFoundation6Encore6Button8Tertiary frame={{12, -5.3333333333333321}, {0, 32.333333333333336}} bg=(null) subviews=1
                                                          UIView frame={{0, 0}, {0, 32.333333333333336}} bg=(null) subviews=1
                                                            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 8.3333333333333321}, {0, 16}} bg=(null) subviews=1
                                                              _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 0}, {0, 16}} bg=(null) subviews=0
                                          _UIScrollViewScrollIndicator frame={{384, -39}, {3, 36}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {3, 36}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                          _UIScrollViewScrollIndicator frame={{-39, 240.66666666666666}, {36, 3}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {36, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                  _UIScrollViewScrollIndicator frame={{384, 646}, {3, 7}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {3, 7}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                  _UIScrollViewScrollIndicator frame={{338.33333333333331, 650}, {7, 3}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {7, 3}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                        _TtGC13Element_UIKit11ElementViewVV19Home_FunkisPageImpl17HomeHeaderElement5PropsS3_OS2_5Event_ frame={{0, 47}, {390, 50}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
                          _TtC19Home_FunkisPageImplP33_297EC57FD07AE9FCEAA7B66079FC278C14HomeHeaderView frame={{0, 0}, {390, 50}} bg=(null) subviews=1
                            UIStackView frame={{0, 8}, {390, 34}} bg=(null) subviews=2
                              ListeningActivity_ElementsKit.AdaptiveFaceContainer frame={{16, 0}, {32, 34}} bg=(null) subviews=2
                                _TtGC13Element_UIKit11ElementViewV46ListeningActivity_ListeningActivityProviderAPI28ActiveUsersStackElementPropsP_P__ frame={{18, -5}, {0, 44}} bg=(null) subviews=1
                                  ListeningActivity_ElementsKit.ActiveUsersStackView frame={{0, 0}, {0, 44}} bg=(null) subviews=0
                                _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {32, 34}} bg=(null) subviews=2
                                  LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {32, 34}} bg=(null) subviews=1
                                    UIView frame={{0, 1}, {32, 32}} bg=(null) subviews=2
                                      UIView frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                        _TtC19LegacyUI_ECMCoreKitP33_7AC6ABDB5A3E514EA5239D6986C3C90912EncoreButton frame={{0, 0}, {32, 32}} bg=(null) subviews=3
                                          UIView frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=2
                                            _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                            _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=2
                                              _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                              UIView frame={{0, 0}, {32, 32}} bg=UIExtendedSRGBColorSpace 1 0.392157 0.215686 1 subviews=3
                                                _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815ImageViewHolder frame={{0, 0}, {32, 32}} bg=(null) subviews=2
                                                  _TtC19LegacyUI_ECMCoreKitP33_3DFE6A8953CA91BDEBA7A38450631F5815EncoreImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                                  UIView frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0.121569 1 subviews=1
                                                    UIImageView frame={{8, 8}, {16, 16}} bg=(null) subviews=0
                                                SPTEncoreLabel frame={{0, 0}, {32, 32}} bg=(null) subviews=1
                                                  UILabel frame={{0, 0}, {32, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                                UIImageView frame={{0, 0}, {32, 32}} bg=(null) subviews=0
                                          UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                          _TtGC13Element_UIKit11ElementViewV22YourUpdates_ElementAPI29NewNotificationIndicatorPropsP_P__ frame={{0, 0}, {0, 0}} bg=(null) subviews=1
                                            UIView frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                      UIView frame={{0, 0}, {10, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                  UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                              Home_PillUIKit.PillScrollView frame={{48, 1}, {342, 32}} bg=(null) subviews=2
                                UIScrollView frame={{0, 0}, {342, 32}} bg=(null) subviews=5
                                  Home_PillUIKit.PillDrawerView frame={{185.33333333333334, 0}, {86.333333333333329, 32}} bg=(null) subviews=3
                                    _TtC14Home_PillUIKitP33_33A694E77B87DD9DEAB92D5200D594C316AnimationTracker frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                    UIView frame={{0, 0}, {86.333333333333329, 32}} bg=(null) subviews=0
                                    Home_PillUIKit.PillView frame={{0, 0}, {86.333333333333329, 32}} bg=UIExtendedGrayColorSpace 0.2 1 subviews=5
                                      SPTEncoreLabel frame={{10, 6}, {66.333333333333329, 20}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {66.333333333333329, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                      UIView frame={{0, 0}, {86.333333333333329, 32}} bg=(null) subviews=0
                                      _TtC14Home_PillUIKitP33_55015CF541D8A1489F597F97CD98DF5E10StrokeView frame={{0, 0}, {86.333333333333329, 32}} bg=(null) subviews=0
                                      UIView frame={{0, 0}, {86.333333333333329, 32}} bg=UIExtendedGrayColorSpace 0 1 subviews=0
                                      UIView frame={{23.666666666666657, 24}, {39, 4.666666666666667}} bg=(null) subviews=0
                                  Home_PillUIKit.PillDrawerView frame={{108, 0}, {69.333333333333329, 32}} bg=(null) subviews=3
                                    _TtC14Home_PillUIKitP33_33A694E77B87DD9DEAB92D5200D594C316AnimationTracker frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                    UIView frame={{0, 0}, {69.333333333333329, 32}} bg=(null) subviews=0
                                    Home_PillUIKit.PillView frame={{0, 0}, {69.333333333333329, 32}} bg=UIExtendedGrayColorSpace 0.2 1 subviews=5
                                      SPTEncoreLabel frame={{10.000000000000004, 6}, {49.333333333333336, 20}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {49.333333333333336, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                      UIView frame={{0, 0}, {69.333333333333329, 32}} bg=(null) subviews=0
                                      _TtC14Home_PillUIKitP33_55015CF541D8A1489F597F97CD98DF5E10StrokeView frame={{0, 0}, {69.333333333333329, 32}} bg=(null) subviews=0
                                      UIView frame={{0, 0}, {69.333333333333329, 32}} bg=UIExtendedGrayColorSpace 0 1 subviews=0
                                      UIView frame={{19.333333333333343, 24}, {30.666666666666668, 3.6666666666666665}} bg=(null) subviews=0
                                  Home_PillUIKit.PillDrawerView frame={{48, 0}, {52, 32}} bg=(null) subviews=3
                                    _TtC14Home_PillUIKitP33_33A694E77B87DD9DEAB92D5200D594C316AnimationTracker frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                    UIView frame={{0, 0}, {52, 32}} bg=(null) subviews=0
                                    Home_PillUIKit.PillView frame={{0, 0}, {52, 32}} bg=UIExtendedGrayColorSpace 0.2 1 subviews=5
                                      SPTEncoreLabel frame={{10, 6}, {32, 20}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {32, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                      UIView frame={{0, 0}, {52, 32}} bg=(null) subviews=0
                                      _TtC14Home_PillUIKitP33_55015CF541D8A1489F597F97CD98DF5E10StrokeView frame={{0, 0}, {52, 32}} bg=(null) subviews=0
                                      UIView frame={{0, 0}, {52, 32}} bg=UIExtendedGrayColorSpace 0 1 subviews=0
                                      UIView frame={{15, 24}, {22, 2.6666666666666665}} bg=(null) subviews=0
                                  Home_PillUIKit.PillDrawerView frame={{0, 0}, {40, 32}} bg=(null) subviews=3
                                    _TtC14Home_PillUIKitP33_33A694E77B87DD9DEAB92D5200D594C316AnimationTracker frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                                    UIView frame={{0, 0}, {40, 32}} bg=(null) subviews=0
                                    Home_PillUIKit.PillView frame={{0, 0}, {40, 32}} bg=UIExtendedSRGBColorSpace 0.117647 0.843137 0.376471 1 subviews=5
                                      SPTEncoreLabel frame={{10, 6}, {20, 20}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {20, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                      UIView frame={{0, 0}, {40, 32}} bg=(null) subviews=0
                                      _TtC14Home_PillUIKitP33_55015CF541D8A1489F597F97CD98DF5E10StrokeView frame={{0, 0}, {40, 32}} bg=(null) subviews=0
                                      UIView frame={{0, 0}, {40, 32}} bg=UIExtendedGrayColorSpace 0 1 subviews=0
                                      UIView frame={{12, 24}, {16, 2}} bg=(null) subviews=0
                                  _UIScrollViewScrollIndicator frame={{324, -39}, {3, 36}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {3, 36}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                                LegacyUI_ECMCoreKit.GradientView frame={{0, 0}, {12, 32}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
              UIView frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                UIVisualEffectView frame={{0, 0}, {390, 0}} bg=(null) subviews=2
                  _UIVisualEffectBackdropView frame={{0, 0}, {390, 0}} bg=(null) subviews=0
                  _UIVisualEffectSubview frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0.11 0.73 subviews=0
              UIToolbar frame={{0, 844}, {390, 49}} bg=(null) subviews=1
                _UIBarBackground frame={{0, 0}, {390, 132}} bg=(null) subviews=2
                  UIVisualEffectView frame={{0, 0}, {390, 132}} bg=(null) subviews=1
                    _UIVisualEffectBackdropView frame={{0, 0}, {390, 132}} bg=(null) subviews=0
                  _UIBarBackgroundShadowView frame={{0, -0.33333333333333331}, {390, 0.33333333333333331}} bg=(null) subviews=1
                    _UIBarBackgroundShadowContentImageView frame={{0, 0}, {390, 0.33333333333333331}} bg=<UIDynamicSystemColor: 0x12cfd72c0; name = _systemChromeShadowColor> subviews=0
            UIView frame={{0, 0}, {390, 844}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
            NavigationUI_TabBarImpl.TabBarGradientView frame={{0, 704}, {390, 140}} bg=(null) subviews=0
            _TtCE19Encore_StackViewKitO16EncoreFoundation6Encore9StackView frame={{0, 761}, {390, 83}} bg=(null) subviews=1
              NavigationUI_TabBarImpl.TabBarView frame={{0, 0}, {390, 83}} bg=(null) subviews=1
                NavigationUI_TabBarImpl.TabBarCompactView frame={{0, 0}, {390, 83}} bg=(null) subviews=2
                  NavigationUI_TabBarImpl.TabBarGradientView frame={{0, -112}, {390, 195}} bg=(null) subviews=0
                  UIStackView frame={{0, 0}, {390, 49}} bg=(null) subviews=4
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666664, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{35, 35}, {27.333333333333332, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {27.333333333333332, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666664, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{97.666666666666686, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666671, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{32.999999999999986, 35}, {31.333333333333332, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {31.333333333333332, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666671, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{195, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=1
                        NavigationUI_TabBarImpl.TabBarItemElementView frame={{0, 0}, {97.666666666666671, 49}} bg=(null) subviews=3
                          SPTEncoreIconView frame={{36.666666666666657, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{21.666666666666661, 35}, {54.333333333333336, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {54.333333333333336, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{53.666666666666657, 6.6666666666666288}, {6, 6}} bg=UIExtendedSRGBColorSpace 0.0705882 0.470588 0.94902 1 subviews=0
                    _TtGC13Element_UIKit18ElementContentViewV12Element_List14ItemIdentifierGVS_22IdentifiableElementBoxV23NavigationUI_TabBarImpl17TabBarItemElement__ frame={{292.66666666666669, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                      _TtGC13Element_UIKit11ElementViewVV23NavigationUI_TabBarImpl17TabBarItemElement5PropsVS1_15TabBarItemStateOS2_5Event_ frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=1
                        CreateMenu_TabPageImpl.CreateMenuTabBarItemView frame={{0, 0}, {97.333333333333329, 49}} bg=(null) subviews=3
                          UIView frame={{28.666666666666629, 4.6666666666666288}, {40, 40}} bg=UIExtendedGrayColorSpace 1 1 subviews=0
                          SPTEncoreIconView frame={{36.666666666666629, 5.6666666666666288}, {24, 24}} bg=(null) subviews=0
                          SPTEncoreLabel frame={{33.333333333333314, 35}, {30.666666666666668, 14}} bg=(null) subviews=1
                            UILabel frame={{0, 0}, {30.666666666666668, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    LimitedExperienceIndicator_MessageBarRuntime.LimitedExperienceIndicatorBar frame={{0, 844}, {390, 0}} bg=UIExtendedGrayColorSpace 0.0705882 1 subviews=1
      UIView frame={{0, 4}, {390, 0}} bg=(null) subviews=2
        SPTEncoreLabel frame={{8, -26}, {374, 0}} bg=(null) subviews=1
          UILabel frame={{0, 0}, {374, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
        SPTEncoreLabel frame={{8, -26}, {374, 0}} bg=(null) subviews=1
          UILabel frame={{0, 0}, {374, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    UIView frame={{0, 0}, {390, 0}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
    _TtC22NowPlaying_BarPageImplP33_CCC0D2EEA6D4725EECD8965E8C38C86D20TouchPassthroughView frame={{0, 697}, {390, 64}} bg=(null) subviews=1
      _TtCE14Encore_CoreKitO16EncoreFoundation6Encore14LayoutOnlyView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
        UIView frame={{0, 0}, {390, 56}} bg=(null) subviews=1
          UIView frame={{8, 0}, {374, 56}} bg=(null) subviews=4
            UIView frame={{0, 0}, {374, 8}} bg=(null) subviews=1
              NowPlaying_BarImpl.NowPlayingBarTopStack frame={{0, 0}, {374, 8}} bg=(null) subviews=1
                UIStackView frame={{0, 8}, {374, 0}} bg=(null) subviews=2
                  UIStackView frame={{0, 0}, {374, 0}} bg=(null) subviews=1
                    UIView frame={{0, 0}, {374, 0}} bg=(null) subviews=0
                  UIView frame={{0, 0}, {374, 0}} bg=(null) subviews=0
            UIView frame={{0, 0}, {374, 56}} bg=(null) subviews=0
            UIView frame={{-4, -4}, {382, 64}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
            UIView frame={{0, 0}, {374, 56}} bg=UIExtendedSRGBColorSpace 0.247059 0.247059 0.247059 1 subviews=1
              UIView frame={{0, 0}, {374, 56}} bg=UIExtendedGrayColorSpace 0 0 subviews=4
                UIView frame={{0, 0}, {374, 56}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                UIView frame={{8, 8}, {40, 40}} bg=(null) subviews=1
                  UIView frame={{0, 0}, {40, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                UIStackView frame={{48, 8}, {318, 40}} bg=(null) subviews=2
                  _TtC18NowPlaying_BarImplP33_2E508C758FF86D5E28387E0C8CBB9C6B20InformationContainer frame={{0, 0}, {226, 40}} bg=(null) subviews=2
                    UIView frame={{0, 0}, {226, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                      UIView frame={{0, 0}, {226, 40}} bg=(null) subviews=1
                        NowPlaying_BarImpl.InformationCollectionView frame={{0, 0}, {226, 40}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                          _UIScrollViewScrollIndicator frame={{220, 34}, {3, 7}} bg=(null) subviews=1
                            UIView frame={{0, 0}, {3, 7}} bg=UIExtendedGrayColorSpace 1 0.5 subviews=0
                    UIView frame={{4, 20}, {222, 20}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                      LegacyUI_ECMCoreKit.AutoLayoutStackView frame={{0, 0}, {222, 20}} bg=(null) subviews=1
                        UIView frame={{0, 2}, {222, 16}} bg=(null) subviews=2
                          UIView frame={{0, 0}, {38, 12}} bg=(null) subviews=1
                            UIView frame={{10, 0}, {28, 12}} bg=UIExtendedSRGBColorSpace 0.913725 0.0784314 0.160784 1 subviews=1
                              UIView frame={{0, 0}, {28, 10}} bg=(null) subviews=1
                                UIView frame={{0, 2}, {28, 8}} bg=(null) subviews=1
                                  SPTEncoreLabel frame={{4, 0}, {20, 8}} bg=(null) subviews=1
                                    UILabel frame={{0, 0}, {20, 8}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                          UIView frame={{0, 0}, {222, 16}} bg=(null) subviews=1
                            UIView frame={{0, 0}, {222, 16}} bg=(null) subviews=1
                              _TtGC13Element_UIKit11ElementViewO22NowPlaying_ElementsAPI32ConnectPromotionalLabelAlignmentP_P__ frame={{4, 0}, {218, 14}} bg=(null) subviews=1
                                UIView frame={{0, 0}, {218, 14}} bg=(null) subviews=2
                                  _TtGC13Element_UIKit11ElementViewO22NowPlaying_ElementsAPI38BarPromotionalContentLabelElementPropsP_P__ frame={{-4, 0}, {99.333333333333329, 14}} bg=(null) subviews=1
                                    UIView frame={{0, 0}, {99.333333333333329, 14}} bg=(null) subviews=1
                                      Connect_EntryPointsImpl.ConnectStateView frame={{0, 0}, {99.333333333333329, 14}} bg=(null) subviews=1
                                        UIView frame={{0, 0}, {99.333333333333329, 14}} bg=(null) subviews=1
                                          UIStackView frame={{0, 0}, {99.333333333333329, 14}} bg=(null) subviews=2
                                            UIView frame={{0, 0}, {16, 14}} bg=(null) subviews=1
                                              UIImageView frame={{4, 1}, {12, 12}} bg=(null) subviews=0
                                            _TtCO19LegacyUI_ECMCoreKit5Views12MarqueeLabel frame={{16, 0}, {83.333333333333329, 14}} bg=(null) subviews=1
                                              LegacyUI_ECMCoreKit.MarqueeLabelFadeMaskView frame={{0, 0}, {83.333333333333329, 14}} bg=(null) subviews=1
                                                SPTEncoreLabel frame={{4, 0}, {75.333333333333329, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                                  UILabel frame={{0, 0}, {75.333333333333329, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                                  UIView frame={{0, -1.3333333333333712}, {218, 16.666666666666668}} bg=(null) subviews=1
                                    UIStackView frame={{0, 0}, {218, 16.666666666666668}} bg=(null) subviews=2
                                      SPTEncoreIconView frame={{0, 2.3333333333333712}, {12, 12}} bg=(null) subviews=0
                                      _TtCE14Encore_TextKitO16EncoreFoundation6Encore12MarqueeLabel frame={{16, 0}, {202, 16.666666666666668}} bg=(null) subviews=1
                                        UILabel frame={{0, 0}, {160, 16.666666666666668}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                  UIStackView frame={{230, 0}, {88, 40}} bg=(null) subviews=5
                    UIView frame={{0, 0}, {0, 40}} bg=(null) subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                      UIView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                        Connect_EntryPointsImpl.ConnectStateView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                          UIView frame={{0, 0}, {16, 40}} bg=(null) subviews=1
                            UIStackView frame={{0, 0}, {16, 40}} bg=(null) subviews=2
                              UIView frame={{0, 0}, {16, 40}} bg=(null) subviews=1
                                UIImageView frame={{4, 14}, {12, 12}} bg=(null) subviews=0
                              _TtCO19LegacyUI_ECMCoreKit5Views12MarqueeLabel frame={{16, 0}, {0, 40}} bg=(null) subviews=1
                                LegacyUI_ECMCoreKit.MarqueeLabelFadeMaskView frame={{0, 0}, {0, 40}} bg=(null) subviews=1
                                  SPTEncoreLabel frame={{-38, 13}, {75.333333333333329, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=1
                                    UILabel frame={{0, 0}, {75.333333333333329, 14}} bg=UIExtendedGrayColorSpace 0 0 subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                      Connect_EntryPointsImpl.ConnectButtonView frame={{0, 0}, {44, 40}} bg=(null) subviews=3
                        UIView frame={{0, 0}, {44, 40}} bg=UIExtendedGrayColorSpace 1 0.13 subviews=0
                        UIButton frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                          UIImageView frame={{10, 8}, {24, 24}} bg=(null) subviews=0
                        UIButtonLabel frame={{0, 0}, {0, 0}} bg=(null) subviews=0
                    _TtGC13Element_UIKit11ElementViewT_P_P__ frame={{44, 0}, {44, 40}} bg=(null) subviews=1
                      UIView frame={{0, 0}, {44, 40}} bg=(null) subviews=1
                        UIView frame={{0, 0}, {44, 40}} bg=(null) subviews=1
